ID,StateID,Name
2114,37,Cimarron
2115,37,Cleveland
2116,37,Coal
2117,37,Comanche
2118,37,Cotton
2119,37,Craig
2120,37,Creek
2121,37,Custer
2122,37,Delaware
2123,37,Dewey
2124,37,Ellis
2125,37,Garfield
2126,37,Garvin
2127,37,Grady
2128,37,Grant
2129,37,Greer
2130,37,Harmon
2131,37,Harper
2132,37,Haskell
2133,37,Hughes
2134,37,Jackson
2135,37,Jefferson
2136,37,Johnston
2137,37,Kay
2138,37,Kingfisher
2139,37,Kiowa
2140,37,Latimer
2141,37,Le Flore
2142,37,Lincoln
2143,37,Logan
2144,37,Love
2145,37,Major
2146,37,Marshall
2147,37,Mayes
2148,37,McClain
2149,37,McCurtain
2150,37,McIntosh
2151,37,Murray
2152,37,Muskogee
2153,37,Noble
2154,37,Nowata
2155,37,Okfuskee
2156,37,Oklahoma
2157,37,Okmulgee
2158,37,Osage
2159,37,Ottawa
2160,37,Pawnee
2161,37,Payne
2162,37,Pittsburg
2163,37,Pontotoc
2164,37,Pottawatomie
2165,37,Pushmataha
2166,37,Roger Mills
2167,37,Rogers
2168,37,Seminole
2169,37,Sequoyah
2170,37,Stephens
2171,37,Texas
2172,37,Tillman
2173,37,Tulsa
2174,37,Wagoner
2175,37,Washington
2176,37,Washita
2177,37,Woods
2178,37,Woodward
2179,38,Baker
2180,38,Benton
2181,38,Clackamas
2182,38,Clatsop
2183,38,Columbia
2184,38,Coos
2185,38,Crook
2186,38,Curry
2187,38,Deschutes
2188,38,Douglas
2189,38,Gilliam
2190,38,Grant
2191,38,Harney
2192,38,Hood River
2193,38,Jackson
2194,38,Jefferson
2195,38,Josephine
2196,38,Klamath
2197,38,Lake
2198,38,Lane
2199,38,Lincoln
2200,38,Linn
2201,38,Malheur
2202,38,Marion
2203,38,Morrow
2204,38,Multnomah
2205,38,Polk
2206,38,Sherman
2207,38,Tillamook
2208,38,Umatilla
2209,38,Union
2210,38,Wallowa
2211,38,Wasco
2212,38,Washington
2213,38,Wheeler
2214,38,Yamhill
2215,39,Adams
2216,39,Allegheny
2217,39,Armstrong
2218,39,Beaver
2219,39,Bedford
2220,39,Berks
2221,39,Blair
2222,39,Bradford
2223,39,Bucks
2224,39,Butler
2225,39,Cambria
2226,39,Cameron
2227,39,Carbon
2228,39,Centre
2229,39,Chester
2230,39,Clarion
2231,39,Clearfield
2232,39,Clinton
2233,39,Columbia
2234,39,Crawford
2235,39,Cumberland
2236,39,Dauphin
2237,39,Delaware
2238,39,Elk
2239,39,Erie
2240,39,Fayette
2241,39,Forest
2242,39,Franklin
2243,39,Fulton
2244,39,Greene
2245,39,Huntingdon
2246,39,Indiana
2247,39,Jefferson
2248,39,Juniata
2249,39,Lackawanna
2250,39,Lancaster
2251,39,Lawrence
2252,39,Lebanon
2253,39,Lehigh
2254,39,Luzerne
2255,39,Lycoming
2256,39,McKean
2257,39,Mercer
2258,39,Mifflin
2259,39,Monroe
2260,39,Montgomery
2261,39,Montour
2262,39,Northampton
2263,39,Northumberland
2264,39,Perry
2265,39,Philadelphia
2266,39,Pike
2267,39,Potter
2268,39,Schuylkill
2269,39,Snyder
2270,39,Somerset
2271,39,Sullivan
2272,39,Susquehanna
2273,39,Tioga
2274,39,Union
2275,39,Venango
2276,39,Warren
2277,39,Washington
2278,39,Wayne
2279,39,Westmoreland
2280,39,Wyoming
2281,39,York
2282,40,Bristol
2283,40,Kent
2284,40,Newport
2285,40,Providence
2286,40,Washington
2287,41,Abbeville
2288,41,Aiken
2289,41,Allendale
2290,41,Anderson
2291,41,Bamberg
2292,41,Barnwell
2293,41,Beaufort
2294,41,Berkeley
2295,41,Calhoun
2296,41,Charleston
2297,41,Cherokee
2298,41,Chester
2299,41,Chesterfield
2300,41,Clarendon
2301,41,Colleton
2302,41,Darlington
2303,41,Dillon
2304,41,Dorchester
2305,41,Edgefield
2306,41,Fairfield
2307,41,Florence
2308,41,Georgetown
2309,41,Greenville
2310,41,Greenwood
2311,41,Hampton
2312,41,Horry
2313,41,Jasper
2314,41,Kershaw
2315,41,Lancaster
2316,41,Laurens
2317,41,Lee
2318,41,Lexington
2319,41,Marion
2320,41,Marlboro
2321,41,McCormick
2322,41,Newberry
2323,41,Oconee
2324,41,Orangeburg
2325,41,Pickens
2326,41,Richland
2327,41,Saluda
2328,41,Spartanburg
2329,41,Sumter
2330,41,Union
2331,41,Williamsburg
2332,41,York
2333,42,Aurora
2334,42,Beadle
2335,42,Bennett
2336,42,Bon Homme
2337,42,Brookings
2338,42,Brown
2339,42,Brule
2340,42,Buffalo
2341,42,Butte
2342,42,Campbell
2343,42,Charles Mix
2344,42,Clark
2345,42,Clay
2346,42,Codington
2347,42,Corson
2348,42,Custer
2349,42,Davison
2350,42,Day
2351,42,Deuel
2352,42,Dewey
2353,42,Douglas
2354,42,Edmunds
2355,42,Fall River
2356,42,Faulk
2357,42,Grant
2358,42,Gregory
2359,42,Haakon
2360,42,Hamlin
2361,42,Hand
2362,42,Hanson
2363,42,Harding
2364,42,Hughes
2365,42,Hutchinson
2366,42,Hyde
2367,42,Jackson
2368,42,Jerauld
2369,42,Jones
2370,42,Kingsbury
2371,42,Lake
2372,42,Lawrence
2373,42,Lincoln
2374,42,Lyman
2375,42,Marshall
2376,42,McCook
2377,42,McPherson
2378,42,Meade
2379,42,Mellette
2380,42,Miner
2381,42,Minnehaha
2382,42,Moody
2383,42,Pennington
2384,42,Perkins
2385,42,Potter
2386,42,Roberts
2387,42,Sanborn
2388,42,Shannon
2389,42,Spink
2390,42,Stanley
2391,42,Sully
2392,42,Todd
2393,42,Tripp
2394,42,Turner
2395,42,Union
2396,42,Walworth
2397,42,Yankton
2398,42,Ziebach
2399,43,Anderson
2400,43,Bedford
2401,43,Benton
2402,43,Bledsoe
2403,43,Blount
2404,43,Bradley
2405,43,Campbell
2406,43,Cannon
2407,43,Carroll
2408,43,Carter
2409,43,Cheatham
2410,43,Chester
2411,43,Claiborne
2412,43,Clay
2413,43,Cocke
2414,43,Coffee
2415,43,Crockett
2416,43,Cumberland
2417,43,Davidson
2418,43,Decatur
2419,43,DeKalb
2420,43,Dickson
2421,43,Dyer
2422,43,Fayette
2423,43,Fentress
2424,43,Franklin
2425,43,Gibson
2426,43,Giles
2427,43,Grainger
2428,43,Greene
2429,43,Grundy
2430,43,Hamblen
2431,43,Hamilton
2432,43,Hancock
2433,43,Hardeman
2434,43,Hardin
2435,43,Hawkins
2436,43,Haywood
2437,43,Henderson
2438,43,Henry
2439,43,Hickman
2440,43,Houston
2441,43,Humphreys
2442,43,Jackson
2443,43,Jefferson
2444,43,Johnson
2445,43,Knox
2446,43,Lake
2447,43,Lauderdale
2448,43,Lawrence
2449,43,Lewis
2450,43,Lincoln
2451,43,Loudon
2452,43,Macon
2453,43,Madison
2454,43,Marion
2455,43,Marshall
2456,43,Maury
2457,43,McMinn
2458,43,McNairy
2459,43,Meigs
2460,43,Monroe
2461,43,Montgomery
2462,43,Moore
2463,43,Morgan
2464,43,Obion
2465,43,Overton
2466,43,Perry
2467,43,Pickett
2468,43,Polk
2469,43,Putnam
2470,43,Rhea
2471,43,Roane
2472,43,Robertson
2473,43,Rutherford
2474,43,Scott
2475,43,Sequatchie
2476,43,Sevier
2477,43,Shelby
2478,43,Smith
2479,43,Stewart
2480,43,Sullivan
2481,43,Sumner
2482,43,Tipton
2483,43,Trousdale
2484,43,Unicoi
2485,43,Union
2486,43,Van Buren
2487,43,Warren
2488,43,Washington
2489,43,Wayne
2490,43,Weakley
2491,43,White
2492,43,Williamson
2493,43,Wilson
2494,44,Anderson
2495,44,Andrews
2496,44,Angelina
2497,44,Aransas
2498,44,Archer
2499,44,Armstrong
2500,44,Atascosa
2501,44,Austin
2502,44,Bailey
2503,44,Bandera
2504,44,Bastrop
2505,44,Baylor
2506,44,Bee
2507,44,Bell
2508,44,Bexar
2509,44,Blanco
2510,44,Borden
2511,44,Bosque
2512,44,Bowie
2513,44,Brazoria
2514,44,Brazos
2515,44,Brewster
2516,44,Briscoe
2517,44,Brooks
2518,44,Brown
2519,44,Burleson
2520,44,Burnet
2521,44,Caldwell
2522,44,Calhoun
2523,44,Callahan
2524,44,Cameron
2525,44,Camp
2526,44,Carson
2527,44,Cass
2528,44,Castro
2529,44,Chambers
2530,44,Cherokee
2531,44,Childress
2532,44,Clay
2533,44,Cochran
2534,44,Coke
2535,44,Coleman
2536,44,Collin
2537,44,Collingsworth
2538,44,Colorado
2539,44,Comal
2540,44,Comanche
2541,44,Concho
2542,44,Cooke
2543,44,Coryell
2544,44,Cottle
2545,44,Crane
2546,44,Crockett
2547,44,Crosby
2548,44,Culberson
2549,44,Dallam
2550,44,Dallas
2551,44,Dawson
2552,44,Deaf Smith
2553,44,Delta
2554,44,Denton
2555,44,DeWitt
2556,44,Dickens
2557,44,Dimmit
2558,44,Donley
2559,44,Duval
2560,44,Eastland
2561,44,Ector
2562,44,Edwards
2563,44,El Paso
2564,44,Ellis
2565,44,Erath
2566,44,Falls
2567,44,Fannin
2568,44,Fayette
2569,44,Fisher
2570,44,Floyd
2571,44,Foard
2572,44,Fort Bend
2573,44,Franklin
2574,44,Freestone
2575,44,Frio
2576,44,Gaines
2577,44,Galveston
2578,44,Garza
2579,44,Gillespie
2580,44,Glasscock
2581,44,Goliad
2582,44,Gonzales
2583,44,Gray
2584,44,Grayson
2585,44,Gregg
2586,44,Grimes
2587,44,Guadalupe
2588,44,Hale
2589,44,Hall
2590,44,Hamilton
2591,44,Hansford
2592,44,Hardeman
2593,44,Hardin
2594,44,Harris
2595,44,Harrison
2596,44,Hartley
2597,44,Haskell
2598,44,Hays
2599,44,Hemphill
2600,44,Henderson
2601,44,Hidalgo
2602,44,Hill
2603,44,Hockley
2604,44,Hood
2605,44,Hopkins
2606,44,Houston
2607,44,Howard
2608,44,Hudspeth
2609,44,Hunt
2610,44,Hutchinson
2611,44,Irion
2612,44,Jack
2613,44,Jackson
2614,44,Jasper
2615,44,Jeff Davis
2616,44,Jefferson
2617,44,Jim Hogg
2618,44,Jim Wells
2619,44,Johnson
2620,44,Jones
2621,44,Karnes
2622,44,Kaufman
2623,44,Kendall
2624,44,Kenedy
2625,44,Kent
2626,44,Kerr
2627,44,Kimble
2628,44,King
2629,44,Kinney
2630,44,Kleberg
2631,44,Knox
2632,44,Lamar
2633,44,Lamb
2634,44,Lampasas
2635,44,La Salle
2636,44,Lavaca
2637,44,Lee
2638,44,Leon
2639,44,Liberty
2640,44,Limestone
2641,44,Lipscomb
2642,44,Live Oak
2643,44,Llano
2644,44,Loving
2645,44,Lubbock
2646,44,Lynn
2647,44,McCulloch
2648,44,McLennan
2649,44,McMullen
2650,44,Madison
2651,44,Marion
2652,44,Martin
2653,44,Mason
2654,44,Matagorda
2655,44,Maverick
2656,44,Medina
2657,44,Menard
2658,44,Midland
2659,44,Milam
2660,44,Mills
2661,44,Mitchell
2662,44,Montague
2663,44,Montgomery
2664,44,Moore
2665,44,Morris
2666,44,Motley
2667,44,Nacogdoches
2668,44,Navarro
2669,44,Newton
2670,44,Nolan
2671,44,Nueces
2672,44,Ochiltree
2673,44,Oldham
2674,44,Orange
2675,44,Palo Pinto
2676,44,Panola
2677,44,Parker
2678,44,Parmer
2679,44,Pecos
2680,44,Polk
2681,44,Potter
2682,44,Presidio
2683,44,Rains
2684,44,Randall
2685,44,Reagan
2686,44,Real
2687,44,Red River
2688,44,Reeves
2689,44,Refugio
2690,44,Roberts
2691,44,Robertson
2692,44,Rockwall
2693,44,Runnels
2694,44,Rusk
2695,44,Sabine
2696,44,San Augustine
2697,44,San Jacinto
2698,44,San Patricio
2699,44,San Saba
2700,44,Schleicher
2701,44,Scurry
2702,44,Shackelford
2703,44,Shelby
2704,44,Sherman
2705,44,Smith
2706,44,Somervell
2707,44,Starr
2708,44,Stephens
2709,44,Sterling
2710,44,Stonewall
2711,44,Sutton
2712,44,Swisher
2713,44,Tarrant
2714,44,Taylor
2715,44,Terrell
2716,44,Terry
2717,44,Throckmorton
2718,44,Titus
2719,44,Tom Green
2720,44,Travis
2721,44,Trinity
2722,44,Tyler
2723,44,Upshur
2724,44,Upton
2725,44,Uvalde
2726,44,Val Verde
2727,44,Van Zandt
2728,44,Victoria
2729,44,Walker
2730,44,Waller
2731,44,Ward
2732,44,Washington
2733,44,Webb
2734,44,Wharton
2735,44,Wheeler
2736,44,Wichita
2737,44,Wilbarger
2738,44,Willacy
2739,44,Williamson
2740,44,Wilson
2741,44,Winkler
2742,44,Wise
2743,44,Wood
2744,44,Yoakum
2745,44,Young
2746,44,Zapata
2747,44,Zavala
2748,45,Beaver
2749,45,Box Elder
2750,45,Cache
2751,45,Carbon
2752,45,Daggett
2753,45,Davis
2754,45,Duchesne
2755,45,Emery
2756,45,Garfield
2757,45,Grand
2758,45,Iron
2759,45,Juab
2760,45,Kane
2761,45,Millard
2762,45,Morgan
2763,45,Piute
2764,45,Rich
2765,45,Salt Lake
2766,45,San Juan
2767,45,Sanpete
2768,45,Sevier
2769,45,Summit
2770,45,Tooele
2771,45,Uintah
2772,45,Utah
2773,45,Wasatch
2774,45,Washington
2775,45,Wayne
2776,45,Weber
2777,46,Addison
2778,46,Bennington
2779,46,Caledonia
2780,46,Chittenden
2781,46,Essex
2782,46,Franklin
2783,46,Grand Isle
2784,46,Lamoille
2785,46,Orange
2786,46,Orleans
2787,46,Rutland
2788,46,Washington
2789,46,Windham
2790,46,Windsor
2791,47,Accomack
2792,47,Albemarle
2793,47,Alleghany
2794,47,Amelia
2795,47,Amherst
2796,47,Appomattox
2797,47,Arlington
2798,47,Augusta
2799,47,Bath
2800,47,Bedford
2801,47,Bland
2802,47,Botetourt
2803,47,Brunswick
2804,47,Buchanan
2805,47,Buckingham
2806,47,Campbell
2807,47,Caroline
2808,47,Carroll
2809,47,Charles City
2810,47,Charlotte
2811,47,Chesterfield
2812,47,Clarke
2813,47,Craig
2814,47,Culpeper
2815,47,Cumberland
2816,47,Dickenson
2817,47,Dinwiddie
2818,47,Essex
2819,47,Fairfax
2820,47,Fauquier
2821,47,Floyd
2822,47,Fluvanna
2823,47,Franklin
2824,47,Frederick
2825,47,Giles
2826,47,Gloucester
2827,47,Goochland
2828,47,Grayson
2829,47,Greene
2830,47,Greensville
2831,47,Halifax
2832,47,Hanover
2833,47,Henrico
2834,47,Henry
2835,47,Highland
2836,47,Isle of Wight
2837,47,James City
2838,47,King and Queen
2839,47,King George
2840,47,King William
2841,47,Lancaster
2842,47,Lee
2843,47,Loudoun
2844,47,Louisa
2845,47,Lunenburg
2846,47,Madison
2847,47,Mathews
2848,47,Mecklenburg
2849,47,Middlesex
2850,47,Montgomery
2851,47,Nelson
2852,47,New Kent
2853,47,Northampton
2854,47,Northumberland
2855,47,Nottoway
2856,47,Orange
2857,47,Page
2858,47,Patrick
2859,47,Pittsylvania
2860,47,Powhatan
2861,47,Prince Edward
2862,47,Prince George
2863,47,Prince William
2864,47,Pulaski
2865,47,Rappahannock
2866,47,Richmond
2867,47,Roanoke
2868,47,Rockbridge
2869,47,Rockingham
2870,47,Russell
2871,47,Scott
2872,47,Shenandoah
2873,47,Smyth
2874,47,Southampton
2875,47,Spotsylvania
2876,47,Stafford
2877,47,Surry
2878,47,Sussex
2879,47,Tazewell
2880,47,Warren
2881,47,Washington
2882,47,Westmoreland
2883,47,Wise
2884,47,Wythe
2885,47,York
2886,47,City of Alexandria
2887,47,City of Bedford
2888,47,City of Bristol
2889,47,City of Buena Vista
2890,47,City of Charlottesville
2891,47,City of Chesapeake
2892,47,City of Colonial Heights
2893,47,City of Covington
2894,47,City of Danville
2895,47,City of Emporia
2896,47,City of Fairfax
2897,47,City of Falls Church
2898,47,City of Franklin
2899,47,City of Fredericksburg
2900,47,City of Galax
2901,47,City of Hampton
2902,47,City of Harrisonburg
2903,47,City of Hopewell
2904,47,City of Lexington
2905,47,City of Lynchburg
2906,47,City of Manassas
2907,47,City of Manassas Park
2908,47,City of Martinsville
2909,47,City of Newport News
2910,47,City of Norfolk
2911,47,City of Norton
2912,47,City of Petersburg
2913,47,City of Poquoson
2914,47,City of Portsmouth
2915,47,City of Radford
2916,47,City of Richmond
2917,47,City of Roanoke
2918,47,City of Salem
2919,47,City of Staunton
2920,47,City of Suffolk
2921,47,City of Virginia Beach
2922,47,City of Waynesboro
2923,47,City of Williamsburg
2924,47,City of Winchester
2925,48,Adams
2926,48,Asotin
2927,48,Benton
2928,48,Chelan
2929,48,Clallam
2930,48,Clark
2931,48,Columbia
2932,48,Cowlitz
2933,48,Douglas
2934,48,Ferry
2935,48,Franklin
2936,48,Garfield
2937,48,Grant
2938,48,Grays Harbor
2939,48,Island
2940,48,Jefferson
2941,48,King
2942,48,Kitsap
2943,48,Kittitas
2944,48,Klickitat
2945,48,Lewis
2946,48,Lincoln
2947,48,Mason
2948,48,Okanogan
2949,48,Pacific
2950,48,Pend Oreille
2951,48,Pierce
2952,48,San Juan
2953,48,Skagit
2954,48,Skamania
2955,48,Snohomish
2956,48,Spokane
2957,48,Stevens
2958,48,Thurston
2959,48,Wahkiakum
2960,48,Walla Walla
2961,48,Whatcom
2962,48,Whitman
2963,48,Yakima
2964,49,Barbour
2965,49,Berkeley
2966,49,Boone
2967,49,Braxton
2968,49,Brooke
2969,49,Cabell
2970,49,Calhoun
2971,49,Clay
2972,49,Doddridge
2973,49,Fayette
2974,49,Gilmer
2975,49,Grant
2976,49,Greenbrier
2977,49,Hampshire
2978,49,Hancock
2979,49,Hardy
2980,49,Harrison
2981,49,Jackson
2982,49,Jefferson
2983,49,Kanawha
2984,49,Lewis
2985,49,Lincoln
2986,49,Logan
2987,49,Marion
2988,49,Marshall
2989,49,Mason
2990,49,McDowell
2991,49,Mercer
2992,49,Mineral
2993,49,Mingo
2994,49,Monongalia
2995,49,Monroe
2996,49,Morgan
2997,49,Nicholas
2998,49,Ohio
2999,49,Pendleton
3000,49,Pleasants
3001,49,Pocahontas
3002,49,Preston
3003,49,Putnam
3004,49,Raleigh
3005,49,Randolph
3006,49,Ritchie
3007,49,Roane
3008,49,Summers
3009,49,Taylor
3010,49,Tucker
3011,49,Tyler
3012,49,Upshur
3013,49,Wayne
3014,49,Webster
3015,49,Wetzel
3016,49,Wirt
3017,49,Wood
3018,49,Wyoming
3019,50,Adams
3020,50,Ashland
3021,50,Barron
3022,50,Bayfield
3023,50,Brown
3024,50,Buffalo
3025,50,Burnett
3026,50,Calumet
3027,50,Chippewa
3028,50,Clark
3029,50,Columbia
3030,50,Crawford
3031,50,Dane
3032,50,Dodge
3033,50,Door
3034,50,Douglas
3035,50,Dunn
3036,50,Eau Claire
3037,50,Florence
3038,50,Fond du Lac
3039,50,Forest
3040,50,Grant
3041,50,Green
3042,50,Green Lake
3043,50,Iowa
3044,50,Iron
3045,50,Jackson
3046,50,Jefferson
3047,50,Juneau
3048,50,Kenosha
3049,50,Kewaunee
3050,50,La Crosse
3051,50,Lafayette
3052,50,Langlade
3053,50,Lincoln
3054,50,Manitowoc
3055,50,Marathon
3056,50,Marinette
3057,50,Marquette
3058,50,Menominee
3059,50,Milwaukee
3060,50,Monroe
3061,50,Oconto
3062,50,Oneida
3063,50,Outagamie
3064,50,Ozaukee
3065,50,Pepin
3066,50,Pierce
3067,50,Polk
3068,50,Portage
3069,50,Price
3070,50,Racine
3071,50,Richland
3072,50,Rock
3073,50,Rusk
3074,50,Sauk
3075,50,Sawyer
3076,50,Shawano
3077,50,Sheboygan
3078,50,Saint Croix
3079,50,Taylor
3080,50,Trempealeau
3081,50,Vernon
3082,50,Vilas
3083,50,Walworth
3084,50,Washburn
3085,50,Washington
3086,50,Waukesha
3087,50,Waupaca
3088,50,Waushara
3089,50,Winnebago
3090,50,Wood
3091,51,Albany
3092,51,Big Horn
3093,51,Campbell
3094,51,Carbon
3095,51,Converse
3096,51,Crook
3097,51,Fremont
3098,51,Goshen
3099,51,Hot Springs
3100,51,Johnson
3101,51,Laramie
3102,51,Lincoln
3103,51,Natrona
3104,51,Niobrara
3105,51,Park
3106,51,Platte
3107,51,Sheridan
3108,51,Sublette
3109,51,Sweetwater
3110,51,Teton
3111,51,Uinta
3112,51,Washakie
3113,51,Weston
